"0","cat(""----------- \n"")"
"1","----------- 
"
"0","cat(""Estimated beta and sigma: \n"")"
"1","Estimated beta and sigma: 
"
"0","cat(""beta: \n"")"
"1","beta: 
"
"0","print(res$beta)"
"1","    "
"1","      [,1]"
"1","       [,2]"
"1","       [,3]"
"1","
[1,]"
"1"," 1.0510504"
"1"," -1.2596613"
"1"," -0.6706052"
"1","
[2,]"
"1"," 0.2271046"
"1","  1.5506108"
"1"," -2.9730153"
"1","
[3,]"
"1"," 0.3934967"
"1"," -0.2568023"
"1"," -2.6900257"
"1","
"
"0","cat(""sigma: "", res$sigma, ""\n"")"
"1","sigma: "
"1"," "
"1","2.015647"
"1"," "
"1","2.738752"
"1"," "
"1","0.01491345"
"1"," "
"1","
"
"0","cat(""----------- \n"")"
"1","----------- 
"
"0","cat(""Real ones: \n"")"
"1","Real ones: 
"
"0","print(beta)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","    5"
"1","
[2,]"
"1","    1"
"1","    1"
"1","    1"
"1","
[3,]"
"1","    1"
"1","   -1"
"1","    0"
"1","
"
"0","cat(""\n"")"
"1","
"
"0","cat(""sigma: "", sigma, ""\n"")"
"1","sigma: "
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1.5"
"1"," "
"1","
"
"0","cat(""--- Gamma and its estimation --- \n"")"
"1","--- Gamma and its estimation --- 
"
"0","cat(""estimation: \n"")"
"1","estimation: 
"
"0","print(res$gamma)"
"1","    "
"1"," [,1]"
"1","      [,2]"
"1","       [,3]"
"1","
[1,]"
"1","    0"
"1"," -6.374156"
"1"," -3.0744732"
"1","
[2,]"
"1","    0"
"1","  2.580719"
"1"," -0.3987079"
"1","
[3,]"
"1","    0"
"1","  3.292120"
"1"," -0.3986257"
"1","
"
"0","cat(""\n"", ""real: "", ""\n"")"
"1","
"
"1"," "
"1","real: "
"1"," "
"1","
"
"0","print(gamma)"
"1","    "
"1"," [,1]"
"1","      [,2]"
"1","      [,3]"
"1","
[1,]"
"1","    0"
"1"," -3.098612"
"1"," -6.098612"
"1","
[2,]"
"1","    0"
"1","  2.000000"
"1"," -4.000000"
"1","
[3,]"
"1","    0"
"1","  2.000000"
"1","  2.000000"
"1","
"
