"0","cat(""----------- \n"")"
"1","----------- 
"
"0","cat(""Estimated mu and sigma: \n"")"
"1","Estimated mu and sigma: 
"
"0","cat(""mu: "", res2$mu, ""\n"")"
"1","mu: "
"1"," "
"1","2.591371"
"1"," "
"1","0.8347007"
"1"," "
"1","
"
"0","cat(""sigma: "", res2$sigma, ""\n"")"
"1","sigma: "
"1"," "
"1","1.642761"
"1"," "
"1","1.012856"
"1"," "
"1","
"
"0","cat(""----------- \n"")"
"1","----------- 
"
"0","cat(""Real ones: \n"")"
"1","Real ones: 
"
"0","cat(""sigma: "", mu, ""\n"")"
"1","sigma: "
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","
"
"0","cat(""sigma: "", sigma, ""\n"")"
"1","sigma: "
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","
"
"0","cat(""--- Gamma and its estimation --- \n"")"
"1","--- Gamma and its estimation --- 
"
"0","cat(""estimation: \n"")"
"1","estimation: 
"
"0","print(res2$gamma)"
"1","    "
"1"," [,1]"
"1","       [,2]"
"1","
[1,]"
"1","    0"
"1","  2.4055593"
"1","
[2,]"
"1","    0"
"1"," -0.1476916"
"1","
[3,]"
"1","    0"
"1"," -3.8307419"
"1","
"
"0","cat(""\n"", ""real: "", ""\n"")"
"1","
"
"1"," "
"1","real: "
"1"," "
"1","
"
"0","print(gamma)"
"1","    "
"1"," [,1]"
"1","      [,2]"
"1","
[1,]"
"1","    0"
"1"," -1.693147"
"1","
[2,]"
"1","    0"
"1","  0.000000"
"1","
[3,]"
"1","    0"
"1","  2.000000"
"1","
"
