"0","cat(""----------- \n"")"
"1","----------- 
"
"0","cat(""Estimated beta and sigma: \n"")"
"1","Estimated beta and sigma: 
"
"0","cat(""beta: \n"")"
"1","beta: 
"
"0","print(res$beta)"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","
[1,]"
"1"," 0.2111534"
"1","  2.659003"
"1","
[2,]"
"1"," 1.0829713"
"1","  1.010029"
"1","
[3,]"
"1"," 1.0713249"
"1"," -1.719311"
"1","
"
"0","cat(""sigma: "", res$sigma, ""\n"")"
"1","sigma: "
"1"," "
"1","0.9627709"
"1"," "
"1","1.728104"
"1"," "
"1","
"
"0","cat(""----------- \n"")"
"1","----------- 
"
"0","cat(""Real ones: \n"")"
"1","Real ones: 
"
"0","print(beta)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","
[2,]"
"1","    1"
"1","    1"
"1","
[3,]"
"1","    1"
"1","   -1"
"1","
"
"0","cat(""\n"")"
"1","
"
"0","cat(""sigma: "", sigma, ""\n"")"
"1","sigma: "
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","
"
"0","cat(""--- Gamma and its estimation --- \n"")"
"1","--- Gamma and its estimation --- 
"
"0","cat(""estimation: \n"")"
"1","estimation: 
"
"0","print(res$gamma)"
"1","    "
"1"," [,1]"
"1","       [,2]"
"1","
[1,]"
"1","    0"
"1"," -19.769244"
"1","
[2,]"
"1","    0"
"1","   5.424204"
"1","
[3,]"
"1","    0"
"1","   7.450727"
"1","
"
"0","cat(""\n"", ""real: "", ""\n"")"
"1","
"
"1"," "
"1","real: "
"1"," "
"1","
"
"0","print(gamma)"
"1","    "
"1"," [,1]"
"1","      [,2]"
"1","
[1,]"
"1","    0"
"1"," -18.69315"
"1","
[2,]"
"1","    0"
"1","   6.00000"
"1","
[3,]"
"1","    0"
"1","   6.00000"
"1","
"
