"0","cat(""----------- \n"")"
"1","----------- 
"
"0","cat(""Estimated mu and sigma: \n"")"
"1","Estimated mu and sigma: 
"
"0","cat(""mu: "", res2$best_mu, ""\n"")"
"1","mu: "
"1"," "
"1","2.389589"
"1"," "
"1","1.168159"
"1"," "
"1","
"
"0","cat(""sigma: "", res2$best_sigma, ""\n"")"
"1","sigma: "
"1"," "
"1","1.959894"
"1"," "
"1","0.8844874"
"1"," "
"1","
"
"0","cat(""----------- \n"")"
"1","----------- 
"
"0","cat(""Real ones: \n"")"
"1","Real ones: 
"
"0","cat(""sigma: "", mu, ""\n"")"
"1","sigma: "
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","
"
"0","cat(""sigma: "", sigma, ""\n"")"
"1","sigma: "
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","
"
"0","cat(""--- Gamma and its estimation --- \n"")"
"1","--- Gamma and its estimation --- 
"
"0","cat(""estimation: \n"")"
"1","estimation: 
"
"0","print(res2$best_gamma)"
"1","    "
"1"," [,1]"
"1","      [,2]"
"1","
[1,]"
"1","    0"
"1","  2.418215"
"1","
[2,]"
"1","    0"
"1"," -5.056442"
"1","
[3,]"
"1","    0"
"1"," -5.567001"
"1","
"
"0","cat(""\n"", ""real: "", ""\n"")"
"1","
"
"1"," "
"1","real: "
"1"," "
"1","
"
"0","print(gamma)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    0"
"1","   -3"
"1","
[2,]"
"1","    0"
"1","    3"
"1","
[3,]"
"1","    0"
"1","    5"
"1","
"
