"0","cat(""----------- \n"")"
"1","----------- 
"
"0","cat(""Estimated mu and sigma: \n"")"
"1","Estimated mu and sigma: 
"
"0","cat(""mu: "", res3$best_mu, ""\n"")"
"1","mu: "
"1"," "
"1","0.2673447"
"1"," "
"1","2.065187"
"1"," "
"1","0.9960907"
"1"," "
"1","
"
"0","cat(""sigma: "", res3$best_sigma, ""\n"")"
"1","sigma: "
"1"," "
"1","0.02961353"
"1"," "
"1","1.992172"
"1"," "
"1","1.010869"
"1"," "
"1","
"
"0","cat(""----------- \n"")"
"1","----------- 
"
"0","cat(""Real ones: \n"")"
"1","Real ones: 
"
"0","cat(""mu: "", mu, ""\n"")"
"1","mu: "
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1.5"
"1"," "
"1","
"
"0","cat(""sigma: "", sigma, ""\n"")"
"1","sigma: "
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","
"
"0","cat(""--- Gamma and its estimation --- \n"")"
"1","--- Gamma and its estimation --- 
"
"0","cat(""estimation: \n"")"
"1","estimation: 
"
"0","print(res3$best_gamma)"
"1","    "
"1"," [,1]"
"1","       [,2]"
"1","      [,3]"
"1","
[1,]"
"1","    0"
"1","  0.4863334"
"1","  4.147399"
"1","
[2,]"
"1","    0"
"1"," -0.9716608"
"1","  2.730105"
"1","
[3,]"
"1","    0"
"1","  1.5628791"
"1"," -5.083549"
"1","
"
"0","cat(""\n"", ""real: "", ""\n"")"
"1","
"
"1"," "
"1","real: "
"1"," "
"1","
"
"0","print(gamma)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","    0"
"1","
[2,]"
"1","    0"
"1","  -10"
"1","    3"
"1","
[3,]"
"1","    0"
"1","   10"
"1","    7"
"1","
"
