"0","cat(""----------- \n"")"
"1","----------- 
"
"0","cat(""Estimated mu and sigma: \n"")"
"1","Estimated mu and sigma: 
"
"0","cat(""mu: "", res_var$mu, ""\n"")"
"1","mu: "
"1"," "
"1","1.194485"
"1"," "
"1","2.454108"
"1"," "
"1","
"
"0","cat(""sigma: "", res_var$sigma, ""\n"")"
"1","sigma: "
"1"," "
"1","0.9659997"
"1"," "
"1","1.794051"
"1"," "
"1","
"
"0","cat(""----------- \n"")"
"1","----------- 
"
"0","cat(""Real ones: \n"")"
"1","Real ones: 
"
"0","cat(""sigma: "", mu, ""\n"")"
"1","sigma: "
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","
"
"0","cat(""sigma: "", sigma, ""\n"")"
"1","sigma: "
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","
"
"0","cat(""--- Gamma and its estimation --- \n"")"
"1","--- Gamma and its estimation --- 
"
"0","cat(""estimation: \n"")"
"1","estimation: 
"
"0","print(res_var$gamma)"
"1","    "
"1"," [,1]"
"1","      [,2]"
"1","
[1,]"
"1","    0"
"1"," -8.869868"
"1","
[2,]"
"1","    0"
"1","  8.930615"
"1","
[3,]"
"1","    0"
"1","  8.648706"
"1","
"
"0","cat(""\n"", ""real: "", ""\n"")"
"1","
"
"1"," "
"1","real: "
"1"," "
"1","
"
"0","print(gamma)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    0"
"1","  -10"
"1","
[2,]"
"1","    0"
"1","   10"
"1","
[3,]"
"1","    0"
"1","   10"
"1","
"
