"0","cat(""----------- \n"")"
"1","----------- 
"
"0","cat(""Estimated beta and sigma: \n"")"
"1","Estimated beta and sigma: 
"
"0","cat(""beta: \n"")"
"1","beta: 
"
"0","print(res$beta)"
"1","    "
"1","      [,1]"
"1","       [,2]"
"1","
[1,]"
"1"," 0.2419634"
"1","  1.7168460"
"1","
[2,]"
"1"," 1.0395464"
"1","  0.7716066"
"1","
[3,]"
"1"," 1.1849458"
"1"," -1.6512671"
"1","
"
"0","cat(""sigma: "", res$sigma, ""\n"")"
"1","sigma: "
"1"," "
"1","0.9078106"
"1"," "
"1","1.789006"
"1"," "
"1","
"
"0","cat(""----------- \n"")"
"1","----------- 
"
"0","cat(""Real ones: \n"")"
"1","Real ones: 
"
"0","print(beta)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","
[2,]"
"1","    1"
"1","    1"
"1","
[3,]"
"1","    1"
"1","   -1"
"1","
"
"0","cat(""\n"")"
"1","
"
"0","cat(""sigma: "", sigma, ""\n"")"
"1","sigma: "
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","
"
"0","cat(""--- Gamma and its estimation --- \n"")"
"1","--- Gamma and its estimation --- 
"
"0","cat(""estimation: \n"")"
"1","estimation: 
"
"0","print(res$gamma)"
"1","    "
"1"," [,1]"
"1","      [,2]"
"1","
[1,]"
"1","    0"
"1"," -5.205354"
"1","
[2,]"
"1","    0"
"1","  6.412096"
"1","
[3,]"
"1","    0"
"1","  3.405220"
"1","
"
"0","cat(""\n"", ""real: "", ""\n"")"
"1","
"
"1"," "
"1","real: "
"1"," "
"1","
"
"0","print(gamma)"
"1","    "
"1"," [,1]"
"1","      [,2]"
"1","
[1,]"
"1","    0"
"1"," -2.693147"
"1","
[2,]"
"1","    0"
"1","  2.000000"
"1","
[3,]"
"1","    0"
"1","  2.000000"
"1","
"
