"0","set.seed(111)"
"0","mu_h <- runif(G)  # moyennes initiales pour les deux groupes"
"0","sigma_h <- rep(1, G)  # variances initiales pour les deux groupes"
"0","#mu_h <- c(sample(y[], 1), sample(y[], 1))"
"0","#sigma_h <- c(1,1)"
"0",""
"0","cat(""Initial value of gamma \n"")"
"1","Initial value of gamma 
"
"0","res_var <- moe_gaussian_var(X_tild, y, gamma, mu_h, sigma_h, max_iter = 5000)"
"1","    "
"1"," [,1]"
"1","       [,2]"
"1","
[1,]"
"1","    0"
"1"," -10.661472"
"1","
[2,]"
"1","    0"
"1","   9.376752"
"1","
[3,]"
"1","    0"
"1","   5.395309"
"1","
"
"1","
"
