"0","set.seed(111)"
"0","res2 <- moe_gaussian_bis(X_tild, y, init_func, nrep = 10)"
"1","Init numéro "
"1"," "
"1","1"
"1"," "
"1","
"
"2","Avis dans moe_gaussian_bis(X_tild, y, init_func, nrep = 10) :"
"2","
 "
"2"," NA value in log likelihood3
"
"1","Init numéro "
"1"," "
"1","2"
"1"," "
"1","
"
"2","Avis dans moe_gaussian_bis(X_tild, y, init_func, nrep = 10) :"
"2","
 "
"2"," NA value in log likelihood1
"
"1","Init numéro "
"1"," "
"1","3"
"1"," "
"1","
"
"1","Init numéro "
"1"," "
"1","4"
"1"," "
"1","
"
"1","Init numéro "
"1"," "
"1","5"
"1"," "
"1","
"
"1","Init numéro "
"1"," "
"1","6"
"1"," "
"1","
"
"1","Init numéro "
"1"," "
"1","7"
"1"," "
"1","
"
"1","Init numéro "
"1"," "
"1","8"
"1"," "
"1","
"
"1","Init numéro "
"1"," "
"1","9"
"1"," "
"1","
"
"2","Avis dans moe_gaussian_bis(X_tild, y, init_func, nrep = 10) :"
"2","
 "
"2"," NA value in log likelihood3
"
"1","Init numéro "
"1"," "
"1","10"
"1"," "
"1","
"
"2","Avis dans moe_gaussian_bis(X_tild, y, init_func, nrep = 10) :"
"2","
 "
"2"," NA value in log likelihood2
"
