"0","cat(""----------- \n"")"
"1","----------- 
"
"0","cat(""Estimated mu and sigma: \n"")"
"1","Estimated mu and sigma: 
"
"0","cat(""mu: "", res_var3$mu, ""\n"")"
"1","mu: "
"1"," "
"1","1.016851"
"1"," "
"1","2.42766"
"1"," "
"1","1.621231"
"1"," "
"1","
"
"0","cat(""sigma: "", res_var3$sigma, ""\n"")"
"1","sigma: "
"1"," "
"1","0.9857984"
"1"," "
"1","2.455736"
"1"," "
"1","1.619435"
"1"," "
"1","
"
"0","cat(""----------- \n"")"
"1","----------- 
"
"0","cat(""Real ones: \n"")"
"1","Real ones: 
"
"0","cat(""sigma: "", mu, ""\n"")"
"1","sigma: "
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1.5"
"1"," "
"1","
"
"0","cat(""sigma: "", sigma, ""\n"")"
"1","sigma: "
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","
"
"0","cat(""--- Gamma and its estimation --- \n"")"
"1","--- Gamma and its estimation --- 
"
"0","cat(""estimation: \n"")"
"1","estimation: 
"
"0","print(res_var3$gamma)"
"1","    "
"1"," [,1]"
"1","      [,2]"
"1","      [,3]"
"1","
[1,]"
"1","    0"
"1"," -5.882199"
"1"," -6.675145"
"1","
[2,]"
"1","    0"
"1","  1.976976"
"1"," -3.865821"
"1","
[3,]"
"1","    0"
"1","  4.216930"
"1","  5.698377"
"1","
"
"0","cat(""\n"", ""real: "", ""\n"")"
"1","
"
"1"," "
"1","real: "
"1"," "
"1","
"
"0","print(gamma)"
"1","    "
"1"," [,1]"
"1","      [,2]"
"1","      [,3]"
"1","
[1,]"
"1","    0"
"1"," -3.098612"
"1"," -6.098612"
"1","
[2,]"
"1","    0"
"1","  2.000000"
"1"," -4.000000"
"1","
[3,]"
"1","    0"
"1","  2.000000"
"1","  2.000000"
"1","
"
