"0","cat(""----------- \n"")"
"1","----------- 
"
"0","cat(""Estimated beta and sigma: \n"")"
"1","Estimated beta and sigma: 
"
"0","cat(""beta: \n"")"
"1","beta: 
"
"0","print(res$beta)"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","       [,3]"
"1","
[1,]"
"1"," 2.10383633"
"1"," 5.03930839"
"1","  8.7098933"
"1","
[2,]"
"1"," 0.45014128"
"1"," 0.30041865"
"1","  1.2099894"
"1","
[3,]"
"1"," 0.03926093"
"1"," 0.07930275"
"1"," -0.8403205"
"1","
"
"0","cat(""sigma: "", res$sigma, ""\n"")"
"1","sigma: "
"1"," "
"1","3.616172"
"1"," "
"1","3.271132"
"1"," "
"1","3.206237"
"1"," "
"1","
"
"0","cat(""----------- \n"")"
"1","----------- 
"
"0","cat(""Real ones: \n"")"
"1","Real ones: 
"
"0","print(beta)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","    5"
"1","
[2,]"
"1","    1"
"1","   -2"
"1","    1"
"1","
[3,]"
"1","    1"
"1","   -1"
"1","    0"
"1","
"
"0","cat(""\n"")"
"1","
"
"0","cat(""sigma: "", sigma, ""\n"")"
"1","sigma: "
"1"," "
"1","1"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","
"
"0","cat(""--- Gamma and its estimation --- \n"")"
"1","--- Gamma and its estimation --- 
"
"0","cat(""estimation: \n"")"
"1","estimation: 
"
"0","print(res$gamma)"
"1","    "
"1"," [,1]"
"1","       [,2]"
"1","       [,3]"
"1","
[1,]"
"1","    0"
"1"," -21.296267"
"1"," -13.632216"
"1","
[2,]"
"1","    0"
"1","   5.663666"
"1","  -4.681612"
"1","
[3,]"
"1","    0"
"1","   7.477046"
"1","   5.449102"
"1","
"
"0","cat(""\n"", ""real: "", ""\n"")"
"1","
"
"1"," "
"1","real: "
"1"," "
"1","
"
"0","print(gamma)"
"1","    "
"1"," [,1]"
"1","      [,2]"
"1","      [,3]"
"1","
[1,]"
"1","    0"
"1"," -14.09861"
"1"," -19.09861"
"1","
[2,]"
"1","    0"
"1","  -6.00000"
"1","   6.00000"
"1","
[3,]"
"1","    0"
"1","   4.00000"
"1","   6.00000"
"1","
"
